timestamp,elapsed,goodput_bps,snd_cwnd,rtt_us,rttvar_us,retrans,lost,pacing_rate_bps,delivery_rate_bps,bytes_acked,total_retrans
1773030911.4759965,1.0887053750011546,1830386.8482305293,40,190106,2220,0,0,2924840,2075904,249094,0
1773030912.6646404,2.277412352999818,3176883.84933856,56,157627,6480,0,0,4938512,4214288,721142,0
1773030913.72104,3.3337981500008027,4177928.1892369906,75,152949,3101,0,0,6816344,5106952,1272830,0
1773030914.7456071,4.358271129000059,5698867.729730761,101,147569,876,0,0,9514040,7334904,2002622,0
1773030915.8112566,5.423981206000462,7076205.961405341,133,156903,5700,0,0,11783064,8095296,2945270,0
1773030916.886673,6.499431236999953,9823429.908855524,179,161636,2990,0,0,15394064,7168840,4265846,0
1773030917.9224584,7.535214591000113,13409383.290782122,239,153579,2702,0,0,21632432,11232176,6001998,0
1773030918.967874,8.579913101002603,18484307.017872524,322,150216,914,0,0,29797448,17437448,8415814,0
1773030920.0189552,9.631753584002581,23490892.77256931,429,155722,226,0,0,38295256,22171592,11504398,0
1773030921.0246248,10.63696762300242,29397504.26625781,556,153976,1936,0,0,50195120,40479320,15198246,0
1773030922.0307856,11.643564754002,43431492.75280244,745,176606,730,0,0,58639464,48477480,20662998,0
1773030925.056073,14.66782849500305,6503940.68921027,568,196708,49489,0,0,40138928,55268472,23121702,13
1773030926.0621078,15.674902572001884,36129759.30075713,725,166830,2041,0,0,60409184,41155520,27669870,13
1773030927.068552,16.68131347400049,56722310.82417175,972,172761,1252,0,0,78209248,66094248,34805614,13
1773030928.0783474,17.690981233001366,65901377.3658016,1259,161777,3386,0,0,108180440,68848984,43122926,13
1773030929.0924277,18.70514669300246,74469710.2974878,1553,163697,3066,0,0,131876736,89533040,52563502,13
1773030930.1003742,19.71311330500248,82453080.3010353,1765,152605,2230,0,0,160773312,108529312,62952246,13
1773030931.1094522,20.721936670001014,84593694.9528563,2007,151118,2399,0,0,184616688,108529312,73619758,13
1773030932.1143928,21.727188209002634,76486329.05985147,2007,150242,136,0,0,185692960,108529312,83230758,13
1773030933.1294236,22.74220578600216,77981798.33888431,2007,154425,2628,0,0,180662848,108529312,93124870,13
1773030934.1354911,23.74826853400009,72111478.27943358,2007,150482,1494,0,0,185396800,108529312,102193454,13
1773030935.1499956,24.75647267000022,82502593.5025416,2007,150298,2636,0,0,185623000,108529312,112590886,13
1773030936.146483,25.759305174000474,75353536.80556504,2007,163170,3147,0,0,170979944,108529312,122036758,13
1773030937.1577892,26.77054095400308,75981931.73089848,2112,208472,7704,0,0,140826760,108529312,131641214,13
1773030938.1618192,27.774618711002404,77371792.63104862,2112,225674,6124,0,0,130091968,108529312,141352126,13
1773030939.167386,28.777999834001093,72200297.91221677,1542,176859,9903,0,0,121198088,97690480,150407678,15
1773030940.1734934,29.786211034999724,81622834.49984384,1652,159968,511,0,0,143554352,97690480,160694310,15
1773030941.1809437,30.793745311002567,80194067.75970764,1744,153503,904,0,0,157931728,108830392,170794094,15
1773030942.1941533,31.79952865100131,78536516.6220577,1855,153390,1624,0,0,168106368,108830392,180667934,15
1773030943.189151,32.801591622999695,83528419.21010025,1901,152878,2959,0,0,172852008,108830392,191130526,15
1773030944.1983845,33.811189363001176,81309722.42457627,1957,148829,753,0,0,182785592,108830392,201391790,15
1773030945.205397,34.81819786900087,81743325.41340531,2011,156505,2307,0,0,178617064,108830392,211681318,15
1773030946.212751,35.82554216600329,86707768.39647931,2072,150368,3068,0,0,191545656,108830392,222599390,15
1773030947.2220452,36.83484672600025,80862775.45426486,2072,151241,625,0,0,190440168,108830392,232801286,15
1773030948.2320447,37.8448007879997,78556285.86010192,2096,154361,3580,0,0,188752072,108830392,242718566,15
1773030949.2436097,38.856311567000375,79220083.13066792,2096,188921,7584,0,0,154223600,108830392,252735062,15
1773030950.252895,39.86561478300064,78986134.9257598,2107,222286,1895,0,0,131762616,108830392,262700182,15
1773030951.2607882,40.87330635600301,64973086.7599958,1494,173436,9292,0,0,119743272,29017816,270884286,17
1773030952.2697418,41.88242756300315,64039308.21363798,1094,154980,2815,0,0,98125240,54628392,278962214,19
1773030953.2696445,42.88243073100239,68785574.08735365,1159,164851,11345,0,0,97730768,82049296,287560438,19
1773030954.2777772,43.89055113100039,80250985.8943039,1208,168636,1150,0,0,99575880,82502224,297673270,19
1773030955.2816298,44.89442178200261,69697584.97287267,1239,151860,2190,0,0,113414264,52389432,306419190,19
1773030956.288632,45.901416832002724,83550154.49181251,1263,160904,1377,0,0,109112864,66550672,316936014,19
1773030957.298835,46.91163173800305,67287575.7388378,917,150019,2512,0,0,84969104,61709872,325432878,20
1773030958.4635637,48.07627185500314,58524736.53025876,980,200502,4049,0,0,67943296,50881320,333952910,20
1773030959.474382,49.087195593001525,64604865.37719871,1021,158346,1194,0,0,89630616,64931352,342116734,20
1773030960.474617,50.08742711200102,69812189.15181474,1049,173887,4363,0,0,83858584,67215328,350845278,20
1773030961.4753566,51.08815729900016,69927883.56854121,1066,162208,3800,0,0,91353400,62224936,359592646,20
1773030962.484408,52.097209136001766,66653368.57207751,1075,152291,1736,0,0,98123640,42818768,367999734,20
1773030963.4942625,53.10700147500029,72879491.3150036,1079,147589,2329,0,0,101626048,65196008,377198878,20
1773030964.500049,54.112838027002,73304315.55034064,1079,161043,3872,0,0,93135952,61850272,386415398,20
1773030965.5115705,55.124367416003224,71563334.47857174,1079,174966,142,0,0,85724768,69279880,395463950,20
1773030966.5125241,56.1252828780016,66442918.03347923,1081,149694,2836,0,0,100382960,55371848,403776918,20
1773030967.5164769,57.12850831500327,67606260.26659131,1088,159644,12352,0,0,94735928,59806408,412254958,20
1773030968.5160823,58.128880391002895,73021534.43957952,1101,174833,335,0,0,87539112,63700424,421386046,20
1773030969.5323396,59.14509209600146,70994214.73412536,1123,149387,2626,0,0,104497264,70830112,430404190,20
